index,probability_high_value,prediction,actual
1266,0.18320703239973507,0,0
1173,0.9527816443173902,1,1
4182,0.9416038750498142,1,1
2891,0.9823304197263741,1,1
684,0.8452284968870324,1,1
616,0.014500843574598937,0,0
4231,0.412626002889492,0,0
2625,0.9193882900075753,1,1
3528,0.7813690194250236,1,1
3617,0.1521820892136406,0,0
3582,0.050306148861710684,0,0
302,0.7715660810162955,1,1
4044,0.036095223489243475,0,0
2933,0.07961336490676228,0,0
604,0.9836272004430116,1,1
1656,0.22602796445550394,0,0
4441,0.23220802909868563,0,1
4752,0.7264378536790638,1,0
857,0.766464944755826,1,1
3654,0.5642685350493556,1,0
1284,0.03666074454867995,0,0
1907,0.046278638784359165,0,0
799,0.8082132112210142,1,0
4739,0.24820982947861328,0,0
3820,0.9141164618720693,1,1
3120,0.8290650055883697,1,1
3305,0.3934252981606847,0,0
4530,0.06751530805269547,0,0
1204,0.8155690457255033,1,1
2335,0.019244357867793414,0,0
1713,0.36140096513543735,0,1
780,0.9829412169073757,1,1
4996,0.9286343062226008,1,1
100,0.7113883815925006,1,1
2062,0.7833500063085738,1,1
4963,0.9121633007289188,1,1
4443,0.07556959188994604,0,0
2230,0.5651956804920358,1,1
259,0.43823731904252733,0,0
3454,0.582429068112902,1,1
2993,0.7484542336237682,1,0
3785,0.4492030714861021,0,0
789,0.8851809108336345,1,1
3154,0.6817913492114671,1,1
3045,0.7038743684893194,1,1
2128,0.9818616081258921,1,1
3453,0.016539302370237895,0,0
1149,0.4256797047914828,0,0
422,0.09424313730278423,0,0
3497,0.4206137366141944,0,0
3343,0.3278928932638708,0,0
4359,0.9004061304201509,1,1
3186,0.035641828310410094,0,0
2534,0.4276259370366632,0,0
3668,0.6748681466206546,1,1
1134,0.9325457682795123,1,1
1769,0.9792960657147584,1,1
1354,0.5936633014098159,1,0
4079,0.08723899040191649,0,0
4120,0.030205027602146342,0,0
1722,0.5710696581369886,1,1
4187,0.16827874020789516,0,0
4925,0.9284566746309021,1,1
3705,0.6081320251667283,1,1
2148,0.8958438292574817,1,1
2327,0.9803393582987767,1,1
3483,0.2128445402808579,0,0
4947,0.3233915126854637,0,0
216,0.3210303250490165,0,0
1720,0.7951236860062174,1,1
4371,0.7777475745116719,1,0
2479,0.7322759344407948,1,1
2279,0.41484861749397045,0,1
1868,0.8362114060312527,1,1
3056,0.3652384785077283,0,0
3044,0.3448423870498549,0,0
1225,0.8398312494464162,1,1
4889,0.46927772039513976,0,0
4641,0.9111429128505105,1,1
4898,0.030190761519407236,0,0
2039,0.5092387640771108,1,0
4208,0.9381160125457476,1,1
4502,0.6457817071225496,1,0
3306,0.6366186975669266,1,1
342,0.9228625260265584,1,1
798,0.10628609430740164,0,0
1615,0.21359635363757346,0,0
2606,0.32330411648880564,0,1
3614,0.7040807479618495,1,1
1307,0.6580144554871257,1,0
4033,0.2676071798682132,0,1
1664,0.7995845889934924,1,1
2716,0.3256880263093885,0,0
4777,0.8125146959336385,1,1
2530,0.7556257381628201,1,1
4781,0.08071773140711366,0,0
4994,0.9797839456764276,1,1
2136,0.35107303735503875,0,0
1940,0.3353914103834381,0,1
3696,0.89735806727445,1,1
3353,0.7927710869209345,1,0
343,0.035434420577043886,0,0
3945,0.6699186113286417,1,0
3304,0.9422439196277717,1,1
1293,0.9819100571931857,1,1
3759,0.146988022625697,0,0
1151,0.2383246349038558,0,0
4054,0.10805275501808091,0,0
1162,0.619184890735472,1,0
803,0.4492073265773865,0,0
4014,0.7666531573479708,1,1
1780,0.8954997135014063,1,1
4247,0.9802848984408113,1,1
1396,0.36614042332376584,0,0
3367,0.02982359490264688,0,0
2468,0.7663443040148953,1,1
1531,0.9126927728697156,1,1
3724,0.9430496321582527,1,1
2799,0.9667665505621532,1,0
1391,0.05881228007635231,0,0
1297,0.9083372773264816,1,1
3065,0.25273844018957503,0,0
3223,0.9796399721541447,1,1
4699,0.7959746901844635,1,1
71,0.4226934175537026,0,1
1180,0.5261036025433428,1,0
1023,0.797562962480128,1,1
3248,0.7810328856859436,1,0
3407,0.3273221924539788,0,1
4277,0.6084355895852613,1,1
2175,0.9311464604007794,1,1
660,0.5177598736528661,1,1
1076,0.12797668578581425,0,0
4525,0.8838998584116364,1,1
3308,0.25279987363620504,0,0
3563,0.9263530166054543,1,1
2302,0.6826238846139039,1,0
850,0.5191170817206491,1,1
64,0.932735824601106,1,0
2155,0.1605586584523346,0,0
1144,0.046114618837103875,0,0
1292,0.8875374019452243,1,1
331,0.3340508916057309,0,0
300,0.9186389191798593,1,1
2455,0.061767690591116975,0,1
1654,0.07221731738040471,0,1
4948,0.46500046656137844,0,0
2187,0.027513699506811793,0,0
1617,0.894713713013516,1,1
3783,0.9828217890521286,1,1
1523,0.11297714282304237,0,0
1159,0.4218967961261723,0,1
4908,0.14774372234909552,0,0
2316,0.021724989792477025,0,0
2174,0.4883276640614284,0,0
3984,0.9128627064546904,1,1
4398,0.6023156411446405,1,1
4161,0.2458300968742264,0,0
3848,0.08940628300501954,0,1
2488,0.8281659981429134,1,1
4731,0.8100652792920205,1,1
1784,0.06808459801620194,0,0
304,0.91234229924989,1,1
1062,0.28215586342451426,0,1
2977,0.05553223239931072,0,0
802,0.933333917733693,1,1
232,0.6634800732663375,1,0
2892,0.40753151296592605,0,1
2387,0.06080793671014185,0,0
1616,0.9132755865909482,1,1
4203,0.8126390389064112,1,1
3518,0.4116905601243865,0,0
4151,0.9839017871421729,1,1
3717,0.8755284817966336,1,1
306,0.7051263764055881,1,1
4323,0.9372967687741393,1,1
4086,0.3728546488737376,0,0
764,0.7280522095311147,1,1
4804,0.33938178118517803,0,0
2236,0.45016012020689844,0,1
1087,0.7999141028251593,1,1
2888,0.08593043286306816,0,0
1914,0.6634783720366535,1,1
3545,0.050381788311381084,0,0
547,0.8775151208381358,1,1
2835,0.7709379974387883,1,1
2354,0.0740828203702617,0,0
1119,0.7436073285161016,1,1
862,0.14043152318879953,0,0
541,0.6494680554481506,1,1
4179,0.902342147449253,1,1
2736,0.04879000652378335,0,0
1824,0.9849763762524251,1,1
3264,0.25233625551388633,0,1
1971,0.15240853779903524,0,0
3485,0.6912264751662446,1,1
1107,0.9075691726960257,1,0
2884,0.4966523119475459,0,0
1247,0.4895483144115758,0,0
2410,0.024757232885461673,0,0
1909,0.41434463025964874,0,0
1655,0.7144704149201946,1,1
403,0.8905577077378268,1,1
788,0.8210187771518102,1,1
3835,0.5974344355232725,1,1
2168,0.8239724513160728,1,1
1922,0.21432535901472302,0,0
3961,0.2841871385807739,0,0
1863,0.811072130907222,1,1
3703,0.839805180580873,1,1
3390,0.6267379671954915,1,1
2820,0.08676446134345696,0,0
4224,0.9282949986039106,1,1
2576,0.9527753948290988,1,1
1540,0.7138430697072183,1,1
1458,0.5340766721536921,1,1
1237,0.7365512082777316,1,1
3419,0.5486001104434841,1,1
3159,0.09971767336444845,0,0
1952,0.024158621691319975,0,1
2001,0.9102370799267954,1,1
961,0.246264673404876,0,0
2111,0.18532514807021647,0,0
3622,0.06863059056209378,0,0
260,0.9512715748243048,1,1
2330,0.38344891665688,0,0
2221,0.700208787989565,1,1
3262,0.09575060956134412,0,0
4860,0.4645801629297738,0,0
1536,0.3662393710249765,0,0
717,0.9024710120995867,1,1
3,0.5996478302918515,1,0
2076,0.37510628384797895,0,1
3181,0.699060703153181,1,1
2290,0.4395366523630987,0,0
1765,0.12439825087123976,0,0
2449,0.4287372205310346,0,0
4581,0.9796986224082949,1,1
1299,0.025048012455256837,0,0
718,0.27074219298090896,0,0
4880,0.06557213691906441,0,0
1033,0.9087725453867694,1,1
3036,0.335963441209789,0,0
251,0.017609159804920217,0,0
4449,0.41383644686463306,0,1
1286,0.7461954584210375,1,1
3938,0.11796718597330481,0,0
4350,0.13792924770272957,0,1
2616,0.07514356314936985,0,0
554,0.3314187135707289,0,1
921,0.05352922262218142,0,1
822,0.03410719831608514,0,0
4448,0.9786819290374899,1,1
667,0.849976332078169,1,1
3492,0.3013098499387121,0,0
2452,0.07403314797385883,0,0
245,0.09816657043344326,0,0
4108,0.02363372435538985,0,0
3392,0.3756761048450901,0,0
1783,0.6154494719977849,1,1
1981,0.9804568369963901,1,1
1729,0.08858743866339829,0,0
4896,0.13172387102499342,0,0
4669,0.23897496819262282,0,0
4638,0.4322250839899379,0,0
3727,0.9418201391867346,1,1
1329,0.025291919302147192,0,0
1826,0.31621689635851125,0,1
4482,0.23755202225255095,0,0
1031,0.10200479810737277,0,1
4085,0.06863946182693693,0,0
1238,0.3929861560912482,0,0
2944,0.19436577794332005,0,1
4714,0.29746644050539167,0,0
1340,0.5499033645709057,1,1
1455,0.3212984566333434,0,0
4093,0.758553648797028,1,1
1435,0.2664145191886138,0,0
4357,0.07380717171738675,0,0
3076,0.2370683838243465,0,1
2229,0.37314473763301564,0,0
951,0.2003274118129289,0,0
2946,0.8056086470305914,1,1
598,0.2645381327319638,0,0
4588,0.9058407665601181,1,1
2926,0.8862601251154701,1,1
506,0.29930341284335765,0,0
4304,0.25306695629115133,0,0
2242,0.6547019396926806,1,1
3527,0.10204126175188134,0,0
3329,0.5533946208531377,1,1
4485,0.05945019846131175,0,0
1246,0.12723040537064118,0,1
3255,0.18772413032359858,0,0
1512,0.8352589568175335,1,1
2860,0.41474411142249995,0,1
4789,0.3559977520446909,0,1
3165,0.6528169359843385,1,1
1164,0.7734267896152113,1,1
1414,0.8043138463738012,1,1
524,0.14810388093556381,0,0
2436,0.9813743089382699,1,1
2591,0.43427419570889764,0,0
169,0.8904659197356578,1,1
4838,0.9089637908852078,1,1
3832,0.08274915676275477,0,0
2233,0.6569122841149254,1,1
1944,0.942441793053683,1,1
4820,0.3826556102355313,0,0
4423,0.24459925818884004,0,1
812,0.08325528421211409,0,0
85,0.030339259105041833,0,0
3377,0.6113450760819478,1,1
2338,0.300047911139798,0,0
2317,0.7739715775410172,1,1
3815,0.814453981984264,1,1
3316,0.6474811172231498,1,1
4250,0.0327685998754798,0,0
3396,0.8003199182106925,1,1
1813,0.056109330120346426,0,0
401,0.6560807562899954,1,0
1358,0.8614405549959339,1,1
2055,0.4666465566327133,0,0
4980,0.6642890070698705,1,0
2395,0.8994202029042812,1,1
3525,0.7876017322741091,1,1
1644,0.6618074615969519,1,1
148,0.25749776090017773,0,0
1781,0.0264137787657903,0,0
3068,0.1785126276634122,0,0
3139,0.3048788080443933,0,0
644,0.07061508402392032,0,0
2732,0.1652806716600653,0,0
3170,0.06626149687095582,0,0
3426,0.7782089260323971,1,1
3082,0.3647850021297259,0,1
4429,0.8971171151152675,1,1
4651,0.11024900026894303,0,0
2834,0.09780097618983155,0,0
1860,0.7574775885582574,1,0
110,0.3841953356137805,0,0
4741,0.565550030077064,1,0
4116,0.08783694467653133,0,0
3481,0.913860550992813,1,1
3992,0.9244373631705356,1,1
2002,0.011827429034387089,0,0
3604,0.5803607901728903,1,1
1696,0.5787302933875127,1,0
2961,0.9008690802119971,1,1
446,0.9282294379077998,1,1
3536,0.6487624540607206,1,1
3826,0.9280090493181193,1,1
1194,0.45814368974813946,0,1
2965,0.6310187784986312,1,0
4006,0.15962514979267026,0,1
2676,0.3490171950951411,0,1
3349,0.025047106929578768,0,0
1534,0.3574812608717917,0,1
3542,0.8053487501842697,1,1
3929,0.5406899663955875,1,1
4293,0.9778092178545511,1,1
1585,0.2463241063148626,0,0
2024,0.26665817097876526,0,1
3939,0.7401080759151649,1,1
3410,0.19386833793910066,0,0
1040,0.2987773357029697,0,1
1230,0.41086672693519494,0,1
691,0.8701067425515372,1,1
3019,0.7402726118656118,1,1
4800,0.7975398524634166,1,1
2615,0.9793425174173186,1,1
2878,0.7973683390560036,1,1
1843,0.9228378702119711,1,1
211,0.13819507196670433,0,0
3297,0.38109739443148866,0,0
4372,0.8984933807522955,1,1
2306,0.4436943750025165,0,0
3651,0.05380679671371781,0,0
3250,0.030917899653423075,0,0
1312,0.7272823896051488,1,1
3818,0.9776299631094811,1,1
3978,0.09737701125431687,0,0
1566,0.08811687477981445,0,0
2567,0.9856426253095677,1,1
2006,0.29574522814551557,0,1
1530,0.08250480715449203,0,1
4100,0.21900818806096886,0,0
1614,0.24504789187199988,0,0
4137,0.6487624540607206,1,0
559,0.9156603953342941,1,1
2115,0.5701998294164964,1,0
72,0.9129064369294649,1,1
2284,0.5179580016700808,1,0
999,0.014297090035386255,0,0
1768,0.9270084465776379,1,1
3924,0.26916633476722984,0,0
1015,0.08676309634145149,0,0
485,0.7306920587550855,1,1
4452,0.26916633476722984,0,1
14,0.3947202624078206,0,0
377,0.9119959381662895,1,1
3624,0.26834209438909334,0,1
128,0.2802502026237733,0,1
3340,0.3360994352259248,0,1
4586,0.47722224021124404,0,1
1348,0.9478811803565482,1,1
2043,0.8037501810533496,1,0
2160,0.98333509280445,1,1
2068,0.2865474779911712,0,0
1061,0.895533112683223,1,1
3578,0.024049197172228552,0,0
3516,0.6718967181469403,1,1
3905,0.5063047620203218,1,1
1192,0.0840261014053853,0,0
2654,0.44917374022306283,0,1
930,0.8358053648519256,1,1
330,0.6762204746932847,1,1
3185,0.901302171751364,1,1
2964,0.4183243369965429,0,0
3173,0.09828988301071603,0,0
491,0.0708971937041891,0,0
3883,0.9408681758448616,1,1
1554,0.040053926022002286,0,0
2985,0.37242487239419203,0,0
4836,0.9418498422724483,1,1
677,0.051658664810817385,0,0
1398,0.025454414651031602,0,0
1236,0.7756944415460679,1,1
972,0.9365656480413865,1,1
1786,0.12308780682420535,0,0
2368,0.6364760144234086,1,0
3589,0.058479679368601475,0,0
1957,0.54639224915024,1,1
431,0.925062316626571,1,1
3880,0.9806990405290128,1,1
1998,0.08467018952463615,0,0
2566,0.8243094929876911,1,1
2215,0.2664562540583491,0,0
2940,0.934892632668664,1,1
1150,0.5709281982422209,1,1
1426,0.1624959265410839,0,0
4540,0.836610941228372,1,1
2009,0.7913320596273689,1,0
1110,0.9844364629881638,1,1
4095,0.41875381833141145,0,0
4875,0.4122388837563311,0,0
3515,0.26555256726000914,0,1
1352,0.04448440402933101,0,0
2780,0.34872273409718163,0,0
829,0.9374920067840199,1,1
2543,0.9555675440510104,1,1
2054,0.11399243254739701,0,0
4865,0.022167931428570504,0,0
4864,0.8148496703927902,1,1
1680,0.3961826371996615,0,0
419,0.1030073802612794,0,0
2116,0.9794519446803933,1,1
2810,0.9453546548078079,1,1
200,0.08667024849820514,0,0
4050,0.4478653795086119,0,1
3594,0.054075363524906994,0,0
3692,0.346789738804854,0,1
1502,0.29711502795278266,0,0
402,0.14738026201802162,0,0
2564,0.031930615129948714,0,0
1113,0.31327882407071195,0,0
3878,0.2295836098575766,0,1
1221,0.23447907200149984,0,0
1939,0.7113932251441245,1,0
2439,0.03538728324980116,0,0
2008,0.6877185184911142,1,1
36,0.9821261042485686,1,1
3157,0.14113562931190055,0,0
242,0.8158371898366633,1,0
2745,0.44645817952687766,0,1
2844,0.07927756496113161,0,1
4582,0.7527173883273964,1,1
3613,0.6460310558727868,1,0
4640,0.9113552817221989,1,1
4520,0.252627432402737,0,0
2531,0.787935968489365,1,1
2727,0.8935304949403269,1,1
2381,0.28104836276794193,0,0
2269,0.6314637540643918,1,0
2991,0.9316476854890514,1,1
4924,0.8146852447280336,1,1
3916,0.8249097595658486,1,1
1778,0.8177502936338654,1,1
1288,0.887552530000672,1,1
3451,0.025133356901113332,0,0
1594,0.7333689631279156,1,0
2348,0.08995562338676406,0,0
1201,0.05809455496449004,0,0
4476,0.3713547858520147,0,0
3739,0.456630453225179,0,0
904,0.40856737481034844,0,1
4692,0.9225601373706845,1,1
1277,0.3152815467691167,0,0
1007,0.9402702430852141,1,1
2383,0.8877000898422668,1,1
1257,0.9361391693447807,1,1
1960,0.028126359059006255,0,0
414,0.1788360878226913,0,0
4437,0.0578922321439785,0,0
4661,0.718165602394215,1,0
1821,0.6147536172174556,1,1
3269,0.4163701426045761,0,1
2883,0.08924786384110167,0,0
352,0.9021743981834068,1,1
4083,0.03564413256671397,0,1
2681,0.3715233823125796,0,1
2179,0.06819473549481289,0,0
2896,0.2305661782166899,0,0
2004,0.9813719348355975,1,1
3809,0.67225506182017,1,1
316,0.2765053667955612,0,0
1557,0.04105120688864103,0,0
3615,0.9787691867706868,1,1
3548,0.05362665197849595,0,0
1190,0.7351490144122299,1,1
4602,0.6934144387655926,1,0
2633,0.016752880644547965,0,0
121,0.03073385750137732,0,0
4294,0.41172308406624125,0,1
309,0.02239656847408072,0,0
1927,0.9277840173064704,1,1
2206,0.684292276701244,1,0
2922,0.9025166438417025,1,1
4124,0.7805972404874738,1,1
1207,0.02434761728097109,0,0
2580,0.11629729260576535,0,0
1763,0.7085269424510894,1,0
4562,0.03498153040340083,0,0
1814,0.4182399157072257,0,0
4821,0.9276859722447103,1,1
2831,0.4468033799740398,0,0
49,0.10744884245005486,0,0
1351,0.18681479762034342,0,0
1527,0.33904118072741096,0,0
3193,0.9804245910728583,1,1
1428,0.4755943238523604,0,0
1962,0.06012922394129911,0,0
4238,0.07805898805834038,0,0
3568,0.9403497359121034,1,1
1738,0.11451557010325614,0,0
4628,0.22578326700160528,0,1
3471,0.38046631020562544,0,1
1849,0.826596803298407,1,1
4953,0.9654497209992683,1,1
4792,0.6083628143397611,1,0
3888,0.1286488683114069,0,0
177,0.1843972804863889,0,0
3667,0.33265751081884426,0,0
1735,0.06620226297421919,0,0
520,0.8144890181286697,1,1
591,0.9409412893724204,1,1
4576,0.09394836887061217,0,0
2274,0.30841262815745174,0,1
4750,0.3693259328391074,0,0
4590,0.9700061806037789,1,1
2624,0.28144975203006967,0,0
3970,0.8721740236063474,1,1
2154,0.7391724982275155,1,1
2756,0.7531003914990119,1,1
2120,0.21884155893483404,0,0
423,0.6868940189377356,1,0
349,0.9441595204450353,1,1
3093,0.7635190883019028,1,1
3598,0.009501093944958234,0,0
1749,0.09460409644316446,0,0
3335,0.3328339916578925,0,0
864,0.02331668120648468,0,0
3868,0.5666971394141629,1,1
1737,0.8985073861501183,1,1
3562,0.2729767459601875,0,0
4262,0.6856257899690963,1,0
3243,0.08043742636769054,0,0
3554,0.7684429722693942,1,0
2099,0.843759846228501,1,1
2954,0.1737122703893146,0,1
1282,0.12008727473358734,0,0
2852,0.9333628026550382,1,1
4919,0.596354919177578,1,1
842,0.1323476944068984,0,0
2623,0.22094835179952016,0,0
154,0.9183715264479749,1,1
4360,0.2889698033807544,0,0
4064,0.5029949879151088,1,0
2092,0.09475531124669016,0,0
2981,0.5247148084600408,1,1
42,0.9778974310165954,1,1
2166,0.6714638945062595,1,1
790,0.0708152897050982,0,0
4447,0.9501294784472112,1,1
287,0.6978247480801332,1,1
4519,0.9695473543687023,1,1
4185,0.9827159481131633,1,1
3845,0.0758518623336813,0,0
1800,0.1500728873123938,0,0
4585,0.7961833617986176,1,0
3215,0.8060314162440672,1,1
1123,0.09788412494344881,0,0
546,0.7674269914443211,1,0
3272,0.05859791369759689,0,0
553,0.62173284868188,1,0
3775,0.07723803171220459,0,0
515,0.5079330828578473,1,1
2794,0.6900342762498994,1,1
3152,0.30329166866739365,0,1
3024,0.9152989051881225,1,0
3249,0.577775984354516,1,0
3177,0.8226766545191728,1,1
2771,0.9132586165370149,1,1
1745,0.01756140085062017,0,0
4025,0.08135237997139183,0,0
2222,0.801727562772583,1,1
1675,0.490965175063182,0,1
4407,0.8032570819232718,1,1
1516,0.09633095442739745,0,1
3713,0.7761256954612767,1,1
1717,0.9097945209053189,1,1
334,0.7829563003866353,1,1
1166,0.7764347961051509,1,1
2278,0.30042370429621656,0,1
